/tmp2/igor/tennis-SR
Navigating to mmdet...
/home/phd/09/igor/mmdetection
Testing /home/phd/09/igor/mmdetection/configs/ssd/ssd512_sportradar.py, checkpoint /tmp2/igor/tennis-SR/checkpoints/epoch_9.pth
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
[                                                  ] 0/9820, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 6041/9820, 7.5 task/s, elapsed: 802s, ETA:   502s
[>>>>>>>>>>>>>>>>           ] 6042/9820, 7.5 task/s, elapsed: 802s, ETA:   501s
[>>>>>>>>>>>>>>>>           ] 6043/9820, 7.5 task/s, elapsed: 802s, ETA:   501s
[>>>>>>>>>>>>>>>>           ] 6044/9820, 7.5 task/s, elapsed: 802s, ETA:   501s
[>>>>>>>>>>>>>>>>           ] 6045/9820, 7.5 task/s, elapsed: 802s, ETA:   501s
[>>>>>>>>>>>>>>>>           ] 6046/9820, 7.5 task/s, elapsed: 802s, ETA:   501s
[>>>>>>>>>>>>>>>>           ] 6047/9820, 7.5 task/s, elapsed: 802s, ETA:   501s
[>>>>>>>>>>>>>>>>           ] 6048/9820, 7.5 task/s, elapsed: 803s, ETA:   501s
[>>>>>>>>>>>>>>>>           ] 6049/9820, 7.5 task/s, elapsed: 803s, ETA:   500s
[>>>>>>>>>>>>>>>>           ] 6050/9820, 7.5 task/s, elapsed: 803s, ETA:   500s
[>>>>>>>>>>>>>>>>           ] 6051/9820, 7.5 task/s, elapsed: 803s, ETA:   500s
[>>>>>>>>>>>>>>>>           ] 6052/9820, 7.5 task/s, elapsed: 803s, ETA:   500s
[>>>>>>>>>>>>>>>>           ] 6053/9820, 7.5 task/s, elapsed: 803s, ETA:   500s
[>>>>>>>>>>>>>>>>           ] 6054/9820, 7.5 task/s, elapsed: 803s, ETA:   500s
[>>>>>>>>>>>>>>>>           ] 6055/9820, 7.5 task/s, elapsed: 803s, ETA:   500s
[>>>>>>>>>>>>>>>>           ] 6056/9820, 7.5 task/s, elapsed: 804s, ETA:   499s
[>>>>>>>>>>>>>>>>           ] 6057/9820, 7.5 task/s, elapsed: 804s, ETA:   499s
[>>>>>>>>>>>>>>>>           ] 6058/9820, 7.5 task/s, elapsed: 804s, ETA:   499s
[>>>>>>>>>>>>>>>>           ] 6059/9820, 7.5 task/s, elapsed: 804s, ETA:   499s
[>>>>>>>>>>>>>>>>           ] 6060/9820, 7.5 task/s, elapsed: 804s, ETA:   499s
[>>>>>>>>>>>>>>>>           ] 6061/9820, 7.5 task/s, elapsed: 804s, ETA:   499s
[>>>>>>>>>>>>>>>>           ] 6062/9820, 7.5 task/s, elapsed: 804s, ETA:   499s
[>>>>>>>>>>>>>>>>           ] 6063/9820, 7.5 task/s, elapsed: 805s, ETA:   499s
[>>>>>>>>>>>>>>>>           ] 6064/9820, 7.5 task/s, elapsed: 805s, ETA:   498s
[>>>>>>>>>>>>>>>>           ] 6065/9820, 7.5 task/s, elapsed: 805s, ETA:   498s
[>>>>>>>>>>>>>>>>           ] 6066/9820, 7.5 task/s, elapsed: 805s, ETA:   498s
[>>>>>>>>>>>>>>>>           ] 6067/9820, 7.5 task/s, elapsed: 805s, ETA:   498s
[>>>>>>>>>>>>>>>>           ] 6068/9820, 7.5 task/s, elapsed: 805s, ETA:   498s
[>>>>>>>>>>>>>>>>           ] 6069/9820, 7.5 task/s, elapsed: 805s, ETA:   498s
[>>>>>>>>>>>>>>>>           ] 6070/9820, 7.5 task/s, elapsed: 805s, ETA:   498s
[>>>>>>>>>>>>>>>>           ] 6071/9820, 7.5 task/s, elapsed: 806s, ETA:   497s
[>>>>>>>>>>>>>>>>           ] 6072/9820, 7.5 task/s, elapsed: 806s, ETA:   497s
[>>>>>>>>>>>>>>>>           ] 6073/9820, 7.5 task/s, elapsed: 806s, ETA:   497s
[>>>>>>>>>>>>>>>>           ] 6074/9820, 7.5 task/s, elapsed: 806s, ETA:   497s
[>>>>>>>>>>>>>>>>           ] 6075/9820, 7.5 task/s, elapsed: 806s, ETA:   497s
[>>>>>>>>>>>>>>>>           ] 6076/9820, 7.5 task/s, elapsed: 806s, ETA:   497s
[>>>>>>>>>>>>>>>>           ] 6077/9820, 7.5 task/s, elapsed: 806s, ETA:   497s
[>>>>>>>>>>>>>>>>           ] 6078/9820, 7.5 task/s, elapsed: 806s, ETA:   496s
[>>>>>>>>>>>>>>>>           ] 6079/9820, 7.5 task/s, elapsed: 807s, ETA:   496s
[>>>>>>>>>>>>>>>>           ] 6080/9820, 7.5 task/s, elapsed: 807s, ETA:   496s
[>>>>>>>>>>>>>>>>           ] 6081/9820, 7.5 task/s, elapsed: 807s, ETA:   496s
[>>>>>>>>>>>>>>>>           ] 6082/9820, 7.5 task/s, elapsed: 807s, ETA:   496s
[>>>>>>>>>>>>>>>>           ] 6083/9820, 7.5 task/s, elapsed: 807s, ETA:   496s
[>>>>>>>>>>>>>>>>           ] 6084/9820, 7.5 task/s, elapsed: 807s, ETA:   496s
[>>>>>>>>>>>>>>>>           ] 6085/9820, 7.5 task/s, elapsed: 807s, ETA:   496s
[>>>>>>>>>>>>>>>>           ] 6086/9820, 7.5 task/s, elapsed: 807s, ETA:   495s
[>>>>>>>>>>>>>>>>           ] 6087/9820, 7.5 task/s, elapsed: 808s, ETA:   495s
[>>>>>>>>>>>>>>>>           ] 6088/9820, 7.5 task/s, elapsed: 808s, ETA:   495s
[>>>>>>>>>>>>>>>>           ] 6089/9820, 7.5 task/s, elapsed: 808s, ETA:   495s
[>>>>>>>>>>>>>>>>           ] 6090/9820, 7.5 task/s, elapsed: 808s, ETA:   495s
[>>>>>>>>>>>>>>>>           ] 6091/9820, 7.5 task/s, elapsed: 808s, ETA:   495s
[>>>>>>>>>>>>>>>>           ] 6092/9820, 7.5 task/s, elapsed: 808s, ETA:   495s
[>>>>>>>>>>>>>>>>           ] 6093/9820, 7.5 task/s, elapsed: 808s, ETA:   494s
[>>>>>>>>>>>>>>>>           ] 6094/9820, 7.5 task/s, elapsed: 808s, ETA:   494s
[>>>>>>>>>>>>>>>>           ] 6095/9820, 7.5 task/s, elapsed: 809s, ETA:   494s
[>>>>>>>>>>>>>>>>           ] 6096/9820, 7.5 task/s, elapsed: 809s, ETA:   494s
[>>>>>>>>>>>>>>>>           ] 6097/9820, 7.5 task/s, elapsed: 809s, ETA:   494s
[>>>>>>>>>>>>>>>>           ] 6098/9820, 7.5 task/s, elapsed: 809s, ETA:   494s
[>>>>>>>>>>>>>>>>           ] 6099/9820, 7.5 task/s, elapsed: 809s, ETA:   494s
[>>>>>>>>>>>>>>>>           ] 6100/9820, 7.5 task/s, elapsed: 809s, ETA:   493s
[>>>>>>>>>>>>>>>>           ] 6101/9820, 7.5 task/s, elapsed: 809s, ETA:   493s
[>>>>>>>>>>>>>>>>           ] 6102/9820, 7.5 task/s, elapsed: 809s, ETA:   493s
[>>>>>>>>>>>>>>>>           ] 6103/9820, 7.5 task/s, elapsed: 810s, ETA:   493s
[>>>>>>>>>>>>>>>>           ] 6104/9820, 7.5 task/s, elapsed: 810s, ETA:   493s
[>>>>>>>>>>>>>>>>           ] 6105/9820, 7.5 task/s, elapsed: 810s, ETA:   493s
[>>>>>>>>>>>>>>>>           ] 6106/9820, 7.5 task/s, elapsed: 810s, ETA:   493s
[>>>>>>>>>>>>>>>>           ] 6107/9820, 7.5 task/s, elapsed: 810s, ETA:   493s
[>>>>>>>>>>>>>>>>           ] 6108/9820, 7.5 task/s, elapsed: 810s, ETA:   492s
[>>>>>>>>>>>>>>>>           ] 6109/9820, 7.5 task/s, elapsed: 810s, ETA:   492s
[>>>>>>>>>>>>>>>>           ] 6110/9820, 7.5 task/s, elapsed: 810s, ETA:   492s
[>>>>>>>>>>>>>>>>           ] 6111/9820, 7.5 task/s, elapsed: 811s, ETA:   492s
[>>>>>>>>>>>>>>>>           ] 6112/9820, 7.5 task/s, elapsed: 811s, ETA:   492s
[>>>>>>>>>>>>>>>>           ] 6113/9820, 7.5 task/s, elapsed: 811s, ETA:   492s
[>>>>>>>>>>>>>>>>           ] 6114/9820, 7.5 task/s, elapsed: 811s, ETA:   492s
[>>>>>>>>>>>>>>>>           ] 6115/9820, 7.5 task/s, elapsed: 811s, ETA:   491s
[>>>>>>>>>>>>>>>>           ] 6116/9820, 7.5 task/s, elapsed: 811s, ETA:   491s
[>>>>>>>>>>>>>>>>           ] 6117/9820, 7.5 task/s, elapsed: 811s, ETA:   491s
[>>>>>>>>>>>>>>>>           ] 6118/9820, 7.5 task/s, elapsed: 811s, ETA:   491s
[>>>>>>>>>>>>>>>>           ] 6119/9820, 7.5 task/s, elapsed: 812s, ETA:   491s
[>>>>>>>>>>>>>>>>           ] 6120/9820, 7.5 task/s, elapsed: 812s, ETA:   491s
[>>>>>>>>>>>>>>>>           ] 6121/9820, 7.5 task/s, elapsed: 812s, ETA:   491s
[>>>>>>>>>>>>>>>>           ] 6122/9820, 7.5 task/s, elapsed: 812s, ETA:   490s
[>>>>>>>>>>>>>>>>           ] 6123/9820, 7.5 task/s, elapsed: 812s, ETA:   490s
[>>>>>>>>>>>>>>>>           ] 6124/9820, 7.5 task/s, elapsed: 812s, ETA:   490s
[>>>>>>>>>>>>>>>>           ] 6125/9820, 7.5 task/s, elapsed: 812s, ETA:   490s
[>>>>>>>>>>>>>>>>           ] 6126/9820, 7.5 task/s, elapsed: 812s, ETA:   490s
[>>>>>>>>>>>>>>>>           ] 6127/9820, 7.5 task/s, elapsed: 813s, ETA:   490s
[>>>>>>>>>>>>>>>>           ] 6128/9820, 7.5 task/s, elapsed: 813s, ETA:   490s
[>>>>>>>>>>>>>>>>           ] 6129/9820, 7.5 task/s, elapsed: 813s, ETA:   490s
[>>>>>>>>>>>>>>>>           ] 6130/9820, 7.5 task/s, elapsed: 813s, ETA:   489s
[>>>>>>>>>>>>>>>>           ] 6131/9820, 7.5 task/s, elapsed: 813s, ETA:   489s
[>>>>>>>>>>>>>>>>           ] 6132/9820, 7.5 task/s, elapsed: 813s, ETA:   489s
[>>>>>>>>>>>>>>>>           ] 6133/9820, 7.5 task/s, elapsed: 813s, ETA:   489s
[>>>>>>>>>>>>>>>>           ] 6134/9820, 7.5 task/s, elapsed: 813s, ETA:   489s
[>>>>>>>>>>>>>>>>           ] 6135/9820, 7.5 task/s, elapsed: 814s, ETA:   489s
[>>>>>>>>>>>>>>>>           ] 6136/9820, 7.5 task/s, elapsed: 814s, ETA:   489s
[>>>>>>>>>>>>>>>>           ] 6137/9820, 7.5 task/s, elapsed: 814s, ETA:   488s
[>>>>>>>>>>>>>>>>           ] 6138/9820, 7.5 task/s, elapsed: 814s, ETA:   488s
[>>>>>>>>>>>>>>>>           ] 6139/9820, 7.5 task/s, elapsed: 814s, ETA:   488s
[>>>>>>>>>>>>>>>>           ] 6140/9820, 7.5 task/s, elapsed: 814s, ETA:   488s
[>>>>>>>>>>>>>>>>           ] 6141/9820, 7.5 task/s, elapsed: 814s, ETA:   488s
[>>>>>>>>>>>>>>>>           ] 6142/9820, 7.5 task/s, elapsed: 815s, ETA:   488s
[>>>>>>>>>>>>>>>>           ] 6143/9820, 7.5 task/s, elapsed: 815s, ETA:   488s
[>>>>>>>>>>>>>>>>           ] 6144/9820, 7.5 task/s, elapsed: 815s, ETA:   487s
[>>>>>>>>>>>>>>>>           ] 6145/9820, 7.5 task/s, elapsed: 815s, ETA:   487s
[>>>>>>>>>>>>>>>>           ] 6146/9820, 7.5 task/s, elapsed: 815s, ETA:   487s
[>>>>>>>>>>>>>>>>           ] 6147/9820, 7.5 task/s, elapsed: 815s, ETA:   487s
[>>>>>>>>>>>>>>>>           ] 6148/9820, 7.5 task/s, elapsed: 815s, ETA:   487s
[>>>>>>>>>>>>>>>>           ] 6149/9820, 7.5 task/s, elapsed: 815s, ETA:   487s
[>>>>>>>>>>>>>>>>           ] 6150/9820, 7.5 task/s, elapsed: 815s, ETA:   487s
[>>>>>>>>>>>>>>>>           ] 6151/9820, 7.5 task/s, elapsed: 816s, ETA:   487s
[>>>>>>>>>>>>>>>>           ] 6152/9820, 7.5 task/s, elapsed: 816s, ETA:   486s
[>>>>>>>>>>>>>>>>           ] 6153/9820, 7.5 task/s, elapsed: 816s, ETA:   486s
[>>>>>>>>>>>>>>>>           ] 6154/9820, 7.5 task/s, elapsed: 816s, ETA:   486s
[>>>>>>>>>>>>>>>>           ] 6155/9820, 7.5 task/s, elapsed: 816s, ETA:   486s
[>>>>>>>>>>>>>>>>           ] 6156/9820, 7.5 task/s, elapsed: 816s, ETA:   486s
[>>>>>>>>>>>>>>>>           ] 6157/9820, 7.5 task/s, elapsed: 816s, ETA:   486s
[>>>>>>>>>>>>>>>>           ] 6158/9820, 7.5 task/s, elapsed: 817s, ETA:   486s
[>>>>>>>>>>>>>>>>           ] 6159/9820, 7.5 task/s, elapsed: 817s, ETA:   485s
[>>>>>>>>>>>>>>>>           ] 6160/9820, 7.5 task/s, elapsed: 817s, ETA:   485s
[>>>>>>>>>>>>>>>>           ] 6161/9820, 7.5 task/s, elapsed: 817s, ETA:   485s
[>>>>>>>>>>>>>>>>           ] 6162/9820, 7.5 task/s, elapsed: 817s, ETA:   485s
[>>>>>>>>>>>>>>>>           ] 6163/9820, 7.5 task/s, elapsed: 817s, ETA:   485s
[>>>>>>>>>>>>>>>>           ] 6164/9820, 7.5 task/s, elapsed: 817s, ETA:   485s
[>>>>>>>>>>>>>>>>           ] 6165/9820, 7.5 task/s, elapsed: 817s, ETA:   485s
[>>>>>>>>>>>>>>>>           ] 6166/9820, 7.5 task/s, elapsed: 818s, ETA:   484s
[>>>>>>>>>>>>>>>>           ] 6167/9820, 7.5 task/s, elapsed: 818s, ETA:   484s
[>>>>>>>>>>>>>>>>           ] 6168/9820, 7.5 task/s, elapsed: 818s, ETA:   484s
[>>>>>>>>>>>>>>>>           ] 6169/9820, 7.5 task/s, elapsed: 818s, ETA:   484s
[>>>>>>>>>>>>>>>>           ] 6170/9820, 7.5 task/s, elapsed: 818s, ETA:   484s
[>>>>>>>>>>>>>>>>           ] 6171/9820, 7.5 task/s, elapsed: 818s, ETA:   484s
[>>>>>>>>>>>>>>>>           ] 6172/9820, 7.5 task/s, elapsed: 818s, ETA:   484s
[>>>>>>>>>>>>>>>>           ] 6173/9820, 7.5 task/s, elapsed: 818s, ETA:   484s
[>>>>>>>>>>>>>>>>           ] 6174/9820, 7.5 task/s, elapsed: 819s, ETA:   483s
[>>>>>>>>>>>>>>>>           ] 6175/9820, 7.5 task/s, elapsed: 819s, ETA:   483s
[>>>>>>>>>>>>>>>>           ] 6176/9820, 7.5 task/s, elapsed: 819s, ETA:   483s
[>>>>>>>>>>>>>>>>           ] 6177/9820, 7.5 task/s, elapsed: 819s, ETA:   483s
[>>>>>>>>>>>>>>>>           ] 6178/9820, 7.5 task/s, elapsed: 819s, ETA:   483s
[>>>>>>>>>>>>>>>>           ] 6179/9820, 7.5 task/s, elapsed: 819s, ETA:   483s
[>>>>>>>>>>>>>>>>           ] 6180/9820, 7.5 task/s, elapsed: 819s, ETA:   483s
[>>>>>>>>>>>>>>>>           ] 6181/9820, 7.5 task/s, elapsed: 819s, ETA:   482s
[>>>>>>>>>>>>>>>>           ] 6182/9820, 7.5 task/s, elapsed: 820s, ETA:   482s
[>>>>>>>>>>>>>>>>>          ] 6183/9820, 7.5 task/s, elapsed: 820s, ETA:   482s
[>>>>>>>>>>>>>>>>>          ] 6184/9820, 7.5 task/s, elapsed: 820s, ETA:   482s
[>>>>>>>>>>>>>>>>>          ] 6185/9820, 7.5 task/s, elapsed: 820s, ETA:   482s
[>>>>>>>>>>>>>>>>>          ] 6186/9820, 7.5 task/s, elapsed: 820s, ETA:   482s
[>>>>>>>>>>>>>>>>>          ] 6187/9820, 7.5 task/s, elapsed: 820s, ETA:   482s
[>>>>>>>>>>>>>>>>>          ] 6188/9820, 7.5 task/s, elapsed: 820s, ETA:   481s
[>>>>>>>>>>>>>>>>>          ] 6189/9820, 7.5 task/s, elapsed: 820s, ETA:   481s
[>>>>>>>>>>>>>>>>>          ] 6190/9820, 7.5 task/s, elapsed: 821s, ETA:   481s
[>>>>>>>>>>>>>>>>>          ] 6191/9820, 7.5 task/s, elapsed: 821s, ETA:   481s
[>>>>>>>>>>>>>>>>>          ] 6192/9820, 7.5 task/s, elapsed: 821s, ETA:   481s
[>>>>>>>>>>>>>>>>>          ] 6193/9820, 7.5 task/s, elapsed: 821s, ETA:   481s
[>>>>>>>>>>>>>>>>>          ] 6194/9820, 7.5 task/s, elapsed: 821s, ETA:   481s
[>>>>>>>>>>>>>>>>>          ] 6195/9820, 7.5 task/s, elapsed: 821s, ETA:   481s
[>>>>>>>>>>>>>>>>>          ] 6196/9820, 7.5 task/s, elapsed: 821s, ETA:   480s
[>>>>>>>>>>>>>>>>>          ] 6197/9820, 7.5 task/s, elapsed: 821s, ETA:   480s
[>>>>>>>>>>>>>>>>>          ] 6198/9820, 7.5 task/s, elapsed: 822s, ETA:   480s
[>>>>>>>>>>>>>>>>>          ] 6199/9820, 7.5 task/s, elapsed: 822s, ETA:   480s
[>>>>>>>>>>>>>>>>>          ] 6200/9820, 7.5 task/s, elapsed: 822s, ETA:   480s
[>>>>>>>>>>>>>>>>>          ] 6201/9820, 7.5 task/s, elapsed: 822s, ETA:   480s
[>>>>>>>>>>>>>>>>>          ] 6202/9820, 7.5 task/s, elapsed: 822s, ETA:   480s
[>>>>>>>>>>>>>>>>>          ] 6203/9820, 7.5 task/s, elapsed: 822s, ETA:   479s
[>>>>>>>>>>>>>>>>>          ] 6204/9820, 7.5 task/s, elapsed: 822s, ETA:   479s
[>>>>>>>>>>>>>>>>>          ] 6205/9820, 7.5 task/s, elapsed: 822s, ETA:   479s
[>>>>>>>>>>>>>>>>>          ] 6206/9820, 7.5 task/s, elapsed: 823s, ETA:   479s
[>>>>>>>>>>>>>>>>>          ] 6207/9820, 7.5 task/s, elapsed: 823s, ETA:   479s
[>>>>>>>>>>>>>>>>>          ] 6208/9820, 7.5 task/s, elapsed: 823s, ETA:   479s
[>>>>>>>>>>>>>>>>>          ] 6209/9820, 7.5 task/s, elapsed: 823s, ETA:   479s
[>>>>>>>>>>>>>>>>>          ] 6210/9820, 7.5 task/s, elapsed: 823s, ETA:   478s
[>>>>>>>>>>>>>>>>>          ] 6211/9820, 7.5 task/s, elapsed: 823s, ETA:   478s
[>>>>>>>>>>>>>>>>>          ] 6212/9820, 7.5 task/s, elapsed: 823s, ETA:   478s
[>>>>>>>>>>>>>>>>>          ] 6213/9820, 7.5 task/s, elapsed: 823s, ETA:   478s
[>>>>>>>>>>>>>>>>>          ] 6214/9820, 7.5 task/s, elapsed: 824s, ETA:   478s
[>>>>>>>>>>>>>>>>>          ] 6215/9820, 7.5 task/s, elapsed: 824s, ETA:   478s
[>>>>>>>>>>>>>>>>>          ] 6216/9820, 7.5 task/s, elapsed: 824s, ETA:   478s
[>>>>>>>>>>>>>>>>>          ] 6217/9820, 7.5 task/s, elapsed: 824s, ETA:   477s
[>>>>>>>>>>>>>>>>>          ] 6218/9820, 7.5 task/s, elapsed: 824s, ETA:   477s
[>>>>>>>>>>>>>>>>>          ] 6219/9820, 7.5 task/s, elapsed: 824s, ETA:   477s
[>>>>>>>>>>>>>>>>>          ] 6220/9820, 7.5 task/s, elapsed: 824s, ETA:   477s
[>>>>>>>>>>>>>>>>>          ] 6221/9820, 7.5 task/s, elapsed: 824s, ETA:   477s
[>>>>>>>>>>>>>>>>>          ] 6222/9820, 7.5 task/s, elapsed: 825s, ETA:   477s
[>>>>>>>>>>>>>>>>>          ] 6223/9820, 7.5 task/s, elapsed: 825s, ETA:   477s
[>>>>>>>>>>>>>>>>>          ] 6224/9820, 7.5 task/s, elapsed: 825s, ETA:   477s
[>>>>>>>>>>>>>>>>>          ] 6225/9820, 7.5 task/s, elapsed: 825s, ETA:   476s
[>>>>>>>>>>>>>>>>>          ] 6226/9820, 7.5 task/s, elapsed: 825s, ETA:   476s
[>>>>>>>>>>>>>>>>>          ] 6227/9820, 7.5 task/s, elapsed: 825s, ETA:   476s
[>>>>>>>>>>>>>>>>>          ] 6228/9820, 7.5 task/s, elapsed: 825s, ETA:   476s
[>>>>>>>>>>>>>>>>>          ] 6229/9820, 7.5 task/s, elapsed: 825s, ETA:   476s
[>>>>>>>>>>>>>>>>>          ] 6230/9820, 7.5 task/s, elapsed: 826s, ETA:   476s
[>>>>>>>>>>>>>>>>>          ] 6231/9820, 7.5 task/s, elapsed: 826s, ETA:   476s
[>>>>>>>>>>>>>>>>>          ] 6232/9820, 7.5 task/s, elapsed: 826s, ETA:   475s
[>>>>>>>>>>>>>>>>>          ] 6233/9820, 7.5 task/s, elapsed: 826s, ETA:   475s
[>>>>>>>>>>>>>>>>>          ] 6234/9820, 7.5 task/s, elapsed: 826s, ETA:   475s
[>>>>>>>>>>>>>>>>>          ] 6235/9820, 7.5 task/s, elapsed: 826s, ETA:   475s
[>>>>>>>>>>>>>>>>>          ] 6236/9820, 7.5 task/s, elapsed: 826s, ETA:   475s
[>>>>>>>>>>>>>>>>>          ] 6237/9820, 7.5 task/s, elapsed: 826s, ETA:   475s
[>>>>>>>>>>>>>>>>>          ] 6238/9820, 7.5 task/s, elapsed: 827s, ETA:   475s
[>>>>>>>>>>>>>>>>>          ] 6239/9820, 7.5 task/s, elapsed: 827s, ETA:   475s
[>>>>>>>>>>>>>>>>>          ] 6240/9820, 7.5 task/s, elapsed: 827s, ETA:   474s
[>>>>>>>>>>>>>>>>>          ] 6241/9820, 7.5 task/s, elapsed: 827s, ETA:   474s
[>>>>>>>>>>>>>>>>>          ] 6242/9820, 7.5 task/s, elapsed: 827s, ETA:   474s
[>>>>>>>>>>>>>>>>>          ] 6243/9820, 7.5 task/s, elapsed: 827s, ETA:   474s
[>>>>>>>>>>>>>>>>>          ] 6244/9820, 7.5 task/s, elapsed: 827s, ETA:   474s
[>>>>>>>>>>>>>>>>>          ] 6245/9820, 7.5 task/s, elapsed: 828s, ETA:   474s
[>>>>>>>>>>>>>>>>>          ] 6246/9820, 7.5 task/s, elapsed: 828s, ETA:   474s
[>>>>>>>>>>>>>>>>>          ] 6247/9820, 7.5 task/s, elapsed: 828s, ETA:   473s
[>>>>>>>>>>>>>>>>>          ] 6248/9820, 7.5 task/s, elapsed: 828s, ETA:   473s
[>>>>>>>>>>>>>>>>>          ] 6249/9820, 7.5 task/s, elapsed: 828s, ETA:   473s
[>>>>>>>>>>>>>>>>>          ] 6250/9820, 7.5 task/s, elapsed: 828s, ETA:   473s
[>>>>>>>>>>>>>>>>>          ] 6251/9820, 7.5 task/s, elapsed: 828s, ETA:   473s
[>>>>>>>>>>>>>>>>>          ] 6252/9820, 7.5 task/s, elapsed: 828s, ETA:   473s
[>>>>>>>>>>>>>>>>>          ] 6253/9820, 7.5 task/s, elapsed: 829s, ETA:   473s
[>>>>>>>>>>>>>>>>>          ] 6254/9820, 7.5 task/s, elapsed: 829s, ETA:   472s
[>>>>>>>>>>>>>>>>>          ] 6255/9820, 7.5 task/s, elapsed: 829s, ETA:   472s
[>>>>>>>>>>>>>>>>>          ] 6256/9820, 7.5 task/s, elapsed: 829s, ETA:   472s
[>>>>>>>>>>>>>>>>>          ] 6257/9820, 7.5 task/s, elapsed: 829s, ETA:   472s
[>>>>>>>>>>>>>>>>>          ] 6258/9820, 7.5 task/s, elapsed: 829s, ETA:   472s
[>>>>>>>>>>>>>>>>>          ] 6259/9820, 7.5 task/s, elapsed: 829s, ETA:   472s
[>>>>>>>>>>>>>>>>>          ] 6260/9820, 7.5 task/s, elapsed: 829s, ETA:   472s
[>>>>>>>>>>>>>>>>>          ] 6261/9820, 7.5 task/s, elapsed: 830s, ETA:   472s
[>>>>>>>>>>>>>>>>>          ] 6262/9820, 7.5 task/s, elapsed: 830s, ETA:   471s
[>>>>>>>>>>>>>>>>>          ] 6263/9820, 7.5 task/s, elapsed: 830s, ETA:   471s
[>>>>>>>>>>>>>>>>>          ] 6264/9820, 7.5 task/s, elapsed: 830s, ETA:   471s
[>>>>>>>>>>>>>>>>>          ] 6265/9820, 7.5 task/s, elapsed: 830s, ETA:   471s
[>>>>>>>>>>>>>>>>>          ] 6266/9820, 7.5 task/s, elapsed: 830s, ETA:   471s
[>>>>>>>>>>>>>>>>>          ] 6267/9820, 7.5 task/s, elapsed: 830s, ETA:   471s
[>>>>>>>>>>>>>>>>>          ] 6268/9820, 7.5 task/s, elapsed: 830s, ETA:   471s
[>>>>>>>>>>>>>>>>>          ] 6269/9820, 7.5 task/s, elapsed: 831s, ETA:   470s
[>>>>>>>>>>>>>>>>>          ] 6270/9820, 7.5 task/s, elapsed: 831s, ETA:   470s
[>>>>>>>>>>>>>>>>>          ] 6271/9820, 7.5 task/s, elapsed: 831s, ETA:   470s
[>>>>>>>>>>>>>>>>>          ] 6272/9820, 7.5 task/s, elapsed: 831s, ETA:   470s
[>>>>>>>>>>>>>>>>>          ] 6273/9820, 7.5 task/s, elapsed: 831s, ETA:   470s
[>>>>>>>>>>>>>>>>>          ] 6274/9820, 7.5 task/s, elapsed: 831s, ETA:   470s
[>>>>>>>>>>>>>>>>>          ] 6275/9820, 7.5 task/s, elapsed: 831s, ETA:   470s
[>>>>>>>>>>>>>>>>>          ] 6276/9820, 7.5 task/s, elapsed: 831s, ETA:   470s
[>>>>>>>>>>>>>>>>>          ] 6277/9820, 7.5 task/s, elapsed: 832s, ETA:   469s
[>>>>>>>>>>>>>>>>>          ] 6278/9820, 7.5 task/s, elapsed: 832s, ETA:   469s
[>>>>>>>>>>>>>>>>>          ] 6279/9820, 7.5 task/s, elapsed: 832s, ETA:   469s
[>>>>>>>>>>>>>>>>>          ] 6280/9820, 7.5 task/s, elapsed: 832s, ETA:   469s
[>>>>>>>>>>>>>>>>>          ] 6281/9820, 7.5 task/s, elapsed: 832s, ETA:   469s
[>>>>>>>>>>>>>>>>>          ] 6282/9820, 7.5 task/s, elapsed: 832s, ETA:   469s
[>>>>>>>>>>>>>>>>>          ] 6283/9820, 7.5 task/s, elapsed: 832s, ETA:   469s
[>>>>>>>>>>>>>>>>>          ] 6284/9820, 7.5 task/s, elapsed: 832s, ETA:   468s
[>>>>>>>>>>>>>>>>>          ] 6285/9820, 7.5 task/s, elapsed: 833s, ETA:   468s
[>>>>>>>>>>>>>>>>>          ] 6286/9820, 7.5 task/s, elapsed: 833s, ETA:   468s
[>>>>>>>>>>>>>>>>>          ] 6287/9820, 7.5 task/s, elapsed: 833s, ETA:   468s
[>>>>>>>>>>>>>>>>>          ] 6288/9820, 7.5 task/s, elapsed: 833s, ETA:   468s
[>>>>>>>>>>>>>>>>>          ] 6289/9820, 7.5 task/s, elapsed: 833s, ETA:   468s
[>>>>>>>>>>>>>>>>>          ] 6290/9820, 7.5 task/s, elapsed: 833s, ETA:   468s
[>>>>>>>>>>>>>>>>>          ] 6291/9820, 7.5 task/s, elapsed: 833s, ETA:   467s
[>>>>>>>>>>>>>>>>>          ] 6292/9820, 7.5 task/s, elapsed: 833s, ETA:   467s
[>>>>>>>>>>>>>>>>>          ] 6293/9820, 7.5 task/s, elapsed: 834s, ETA:   467s
[>>>>>>>>>>>>>>>>>          ] 6294/9820, 7.5 task/s, elapsed: 834s, ETA:   467s
[>>>>>>>>>>>>>>>>>          ] 6295/9820, 7.5 task/s, elapsed: 834s, ETA:   467s
[>>>>>>>>>>>>>>>>>          ] 6296/9820, 7.5 task/s, elapsed: 834s, ETA:   467s
[>>>>>>>>>>>>>>>>>          ] 6297/9820, 7.5 task/s, elapsed: 834s, ETA:   467s
[>>>>>>>>>>>>>>>>>          ] 6298/9820, 7.5 task/s, elapsed: 834s, ETA:   467s
